// #ifndef INPUT_H
// #define INPUT_H

// #include "main.cpp"

// TMP......

//  ! opr1000 model for coolap2
//  ! (consistent with MELCOR containment/heat structures)
//  ! cv volume 78395m3, pool 320K, floor area 67.6m2, pool depth 1-6m,
//  ! (Uljin 3,4 FSAR, CAU info)
//  ! corium jet tjin=3010K, djin=0.2m, vjin=6m/s (0-88.6s), at z=6.5m
//  ! fixed particle Dmm 3mm



//  & control
//  ! jet inlet temperature
md.tjin.typ = 1;
md.tjin.n = 1;
md.tjin.t = {0};
md.tjin.x = {2800.0};

//  ! melt material
md.mppb.mname = "corium2"; //  ! corium with steel, Tliq/sol=2670/2420K

//  ! melt inlet position
md.plg.hh0 = 6.5;
//  ! debris accumulation area (by csar or rr)
//  !md.plg.rr = 4.639  //  ! for A=67.6m2
//  !md.plg.csar = 67.6 //  ! total floor area 67.6m2, but not all would be the debris spreading area
// md.plg.csar = 40.0;
md.plg.csar = 80.0;


//  ! melt jet
md.mj.ibr = 1 ;    //  ! jet breakup 1:Taylor/Epstein, 2:Saito et al.
md.mj.cbr = 1.0; //  ! factor for breakup length (=1/cent in JASMINE)
md.mj.njet = 50;  //  ! jet node number for long jet
md.mj.dzjet = 2e-2; //  ! jet node size for short jet

//  ! melt particle
md.mp.cvz= 0.5;  //  ! particle initial velocity
md.mp.cvr= 0.5;  //  !  vz=cvz*vjet*ran, vr=cvr*vz*ran
md.mp.ccd= 1.0;  //  ! particle drag coefficient factor
md.mp.chtc= 0.5; //  ! particle heat transfer factor (0.5 for tuned with JASMINE)
md.mp.iranvp= 1; //  ! 1:use random factor for velocity, 0:not
md.mp.itsf= 1;   //  ! 1:consider surface temperature for HT, 0: not

//  ! melt lump
md.ml.itcr= 1;   //  ! 0:no merge 1:merge by Tav 2:merge by Tsf
md.ml.ftcr= 1.0; //  ! merge when Tav > Tmel + ftcr*0.5*(Tliq-Tsol) for itcr=1
                //  ! or Tsf > Tsol + ftcr*(Tliq-Tsol) for itcr=2 
md.ml.fhtlmp=1.0; //  ! consideration of heat release from melt lump in DHF
                 //  ! qdhf'=qdhf-qbtm; qbtm = Almp*Fhtlmp*lamm*2/Hlmp*(Tm-Tsat) (W)
                 //  ! for every ring of debris bed
md.ml.fqbdhf=0.5; //  ! qbtm < Fqbdhf*qdhf (limit qbtm at most less than DHF)

//  ! debris bed
md.db.ndr=20;  //  ! debris bed radial node (ring) number
md.db.idiv= 2; //  ! 1:even area division, 2:even distance radial nodes for debris bed
md.db.irep= 1; //  ! 1:consider avalanche with given repose angle, 2:not
md.db.angrep=10.0; //  ! repose angle (deg) (for irep=1) assume a flat bed
md.db.chtc=0.1; //  ! factor for particle heat transfer correlation
               //  ! (attenuation should be given considering crowded geometry, 
               //  !  0.1 recommended in JASMINE)
md.db.idhf=1;   //  ! 1:use Rahman 1D DHF correlation as heat transfer limit, 0: not
               //  ! 2:use Reed model, 3:use Lee model
md.db.fdhf=1.0; //  ! correction factor for 1D top flooding DHF correlation
md.db.dzdb = 5e-2; //  ! standard vertical node size
md.db.epor = 0.5; //  ! porosity (constant for whole debris bed)



// #endif
